food_type,condition,doc_name,doc_description,is_mandatory,law_source
벌꿀류,,자연산물 확인서,가공식품이 아닌 자연산물로 우선 분류,True,식품공전 식품유형분류원칙
천일염,,자연산물 확인서,가공식품이 아닌 자연산물로 우선 분류,True,식품공전 식품유형분류원칙
기타식육,,자연산물 확인서,가축이 아닌 동물의 식용부위,True,식품공전 식품유형분류원칙
기타알,,자연산물 확인서,가공식품이 아닌 자연산물로 우선 분류,True,식품공전 식품유형분류원칙
주류,주류,주세법 해당 여부 확인서,주세법에서 별도 규정하는 식품. 일반 식품유형보다 우선 적용,True,주세법 시행령
식육가공품,,축산물위생관리법 해당 여부 확인서,식육 함량 50% 이상 제품. 축산물위생관리법 우선 적용,True,식품공전 식품유형분류원칙
유가공품,,축산물위생관리법 해당 여부 확인서,유(乳) 성분 기준 충족 시 축산물위생관리법 우선 적용,True,식품공전 식품유형분류원칙
알가공품,,축산물위생관리법 해당 여부 확인서,알 내용물을 채취·가공한 식품,True,식품공전 식품유형분류원칙
아이스크림류,,축산물위생관리법 해당 여부 확인서,유가공품 범주로 우선 분류,True,식품공전 식품유형분류원칙
특수의료용도식품,,특수용도식품 해당 여부 확인서,질환자 등 특정 섭취대상을 위해 제조된 식품,True,식품공전 식품유형분류원칙
영아용조제식,,특수용도식품 해당 여부 확인서,영아를 위한 조제식,True,식품공전 식품유형분류원칙
성장기용조제식,,특수용도식품 해당 여부 확인서,성장기 영유아를 위한 조제식,True,식품공전 식품유형분류원칙
임산수유부용 식품,,특수용도식품 해당 여부 확인서,임산부·수유부를 위해 제조된 식품,True,식품공전 식품유형분류원칙
체중조절용 조제식품,,특수용도식품 해당 여부 확인서,체중 조절 목적으로 제조된 식품,True,식품공전 식품유형분류원칙
고춧가루,,단순가공 확인서,자연산물을 특성이 크게 변하지 않을 정도로 단순 가공,True,식품공전 식품유형분류원칙
밀가루,,단순가공 확인서,단일 자연산물을 단순 가공한 것,True,식품공전 식품유형분류원칙
얼음류,,단순가공 확인서,단일 자연산물을 단순 가공한 것,True,식품공전 식품유형분류원칙
전분류,,원료 분류 확인서,전분질 원료로부터 분리·정제하여 제조한 식품,True,식품공전 식품유형분류원칙
설탕류,,원료 분류 확인서,당 성분을 순수하게 분리·정제한 식품,True,식품공전 식품유형분류원칙
올리고당류,,원료 분류 확인서,전분질 원료로부터 제조된 당액,True,식품공전 식품유형분류원칙
식물성유지류,,원료 분류 확인서,식물에서 채취한 원유를 식용에 적합하게 처리한 것,True,식품공전 식품유형분류원칙
동물성유지류,,원료 분류 확인서,동물에서 채취한 원유를 식용에 적합하게 처리한 것,True,식품공전 식품유형분류원칙
어육가공품류,,원료 분류 확인서,"어류를 주원료로 제조, 식품제조 원료로 사용되는 것",True,식품공전 식품유형분류원칙
시리얼류,,식품유형 분류 확인서,한 끼 식사 대체 가능 간편식,True,식품공전 식품유형분류원칙
면류,,식품유형 분류 확인서,한 끼 식사 대체 가능 간편식,True,식품공전 식품유형분류원칙
만두류,,식품유형 분류 확인서,한 끼 식사 대체 가능 간편식,True,식품공전 식품유형분류원칙
즉석섭취편의식품류,,식품유형 분류 확인서,바로 또는 간단히 조리하여 섭취 가능한 식품,True,식품공전 식품유형분류원칙
과자류,,식품유형 분류 확인서,맛·기호를 목적으로 섭취하는 간식 식품,True,식품공전 식품유형분류원칙
